C8500-1#sh run
Building configuration...

Current configuration : 76702 bytes
!
! Last configuration change at 03:24:18 UTC Fri Sep 30 2022
!
version 17.3
service timestamps debug datetime msec
service timestamps log datetime msec
service call-home
platform qfp utilization monitor load 80
platform punt-keepalive disable-kernel-core
!
hostname C8500-1
!
boot-start-marker
boot-end-marker
!
!
vrf definition IOT
 !
 address-family ipv4
 exit-address-family
!
vrf definition Mgmt-intf
 !
 address-family ipv4
 exit-address-family
 !
 address-family ipv6
 exit-address-family
!
vrf definition USER
 rd 64501:1
 !
 address-family ipv4
 exit-address-family
!
!
aaa new-model
!
!
aaa group server radius eap-server
!
!
!
!
!
!
!
aaa session-id common
!
!
!
!
!
!
!
!
!
!
login on-success log
!
!
!
!
!
!
!
subscriber templating
! 
! 
! 
! 
!
!
multilink bundle-name authenticated
!
!
!
!
!
!
!
!
!
crypto pki trustpoint TP-self-signed-116892666
 enrollment selfsigned
 subject-name cn=IOS-Self-Signed-Certificate-116892666
 revocation-check none
 rsakeypair TP-self-signed-116892666
!
crypto pki trustpoint SLA-TrustPoint
 enrollment pkcs12
 revocation-check crl
!
!
crypto pki certificate chain TP-self-signed-116892666
 certificate self-signed 01
  3082032E 30820216 A0030201 02020101 300D0609 2A864886 F70D0101 05050030 
 11 permit object-group Rule00179 object-group srcip001 object-group dstip179
ip access-list extended acl00180
 11 permit object-group Rule00180 object-group srcip001 object-group dstip180
ip access-list extended acl00181
 11 permit object-group Rule00181 object-group srcip001 object-group dstip181
ip access-list extended acl00182
 11 permit object-group Rule00182 object-group srcip001 object-group dstip182
ip access-list extended acl00183
 11 permit object-group Rule00183 object-group srcip001 object-group dstip183
ip access-list extended acl00184
ip access-list extended acl00197
 11 permit object-group Rule00197 object-group srcip001 object-group dstip197
ip access-list extended acl00198
 11 permit object-group Rule00198 object-group srcip001 object-group dstip198
ip access-list extended acl00199
 11 permit object-group Rule00199 object-group srcip001 object-group dstip199
ip access-list extended acl00200
 11 permit object-group Rule00200 object-group srcip001 object-group dstip200
ip access-list extended acl00201
 11 permit object-group Rule00201 object-group srcip001 object-group dstip201
ip access-list extended acl00202
ip access-list extended acl00203
ip access-list extended acl00216
ip access-list extended acl00217
ip access-list extended acl00218
ip access-list extended acl00219
ip access-list extended acl00220
ip access-list extended acl00221
ip access-list extended acl00222
ip access-list extended acl00235
ip access-list extended acl00236
ip access-list extended acl00237
ip access-list extended acl00238
ip access-list extended acl00239
ip access-list extended acl00240
ip access-list extended acl00241
ip access-list extended acl00254
ip access-list extended acl00255
ip access-list extended acl00256
ip access-list extended acl00257
ip access-list extended acl00258
ip access-list extended acl00259
ip access-list extended acl00260
ip access-list extended acl00273
 11 permit object-group Rule00273 object-group srcip001 object-group dstip273
ip access-list extended acl00274
 11 permit object-group Rule00274 object-group srcip001 object-group dstip274
ip access-list extended acl00275
 11 permit object-group Rule00275 object-group srcip001 object-group dstip275
ip access-list extended acl00276
 11 permit object-group Rule00276 object-group srcip001 object-group dstip276
ip access-list extended acl00277
 11 permit object-group Rule00277 object-group srcip001 object-group dstip277
ip access-list extended acl00278
 11 permit object-group Rule00278 object-group srcip001 object-group dstip278
ip access-list extended acl00292
 11 permit object-group Rule00292 object-group srcip001 object-group dstip292
ip access-list extended acl00293
 11 permit object-group Rule00293 object-group srcip001 object-group dstip293
ip access-list extended acl00294
 11 permit object-group Rule00294 object-group srcip001 object-group dstip294
ip access-list extended acl00295
ip access-list extended acl00296
ip access-list extended acl00297
ip access-list extended acl00310
ip access-list extended acl00311
ip access-list extended acl00312
ip access-list extended acl00313
ip access-list extended acl00314
ip access-list extended acl00315
ip access-list extended acl00316
ip access-list extended acl00329
ip access-list extended acl00330
ip access-list extended acl00331
ip access-list extended acl00332
ip access-list extended acl00333
ip access-list extended acl00334
ip access-list extended acl00335
ip access-list extended acl00351
ip access-list extended acl00352
ip access-list extended acl00353
ip access-list extended acl00354
ip access-list extended acl00355
ip access-list extended acl00370
 11 permit object-group Rule00370 object-group srcip001 object-group dstip370
ip access-list extended acl00371
 11 permit object-group Rule00371 object-group srcip001 object-group dstip371
ip access-list extended acl00372
 11 permit object-group Rule00372 object-group srcip001 object-group dstip372
ip access-list extended acl00373
 11 permit object-group Rule00373 object-group srcip001 object-group dstip373
ip access-list extended acl00389
ip access-list extended acl00390
ip access-list extended acl00391
ip access-list extended acl00392
ip access-list extended acl00408
ip access-list extended acl00409
ip access-list extended acl00410
ip access-list extended acl00411
ip access-list extended acl00427
ip access-list extended acl00428
ip access-list extended acl00429
ip access-list extended acl00430
ip access-list extended acl00446
ip access-list extended acl00447
ip access-list extended acl00448
ip access-list extended acl00449
ip access-list extended acl00450
ip access-list extended acl00465
 11 permit object-group Rule00465 object-group srcip001 object-group dstip465
ip access-list extended acl00466
 11 permit object-group Rule00466 object-group srcip001 object-group dstip466
ip access-list extended acl00467
 11 permit object-group Rule00467 object-group srcip001 object-group dstip467
ip access-list extended acl00468
 11 permit object-group Rule00468 object-group srcip001 object-group dstip468
ip access-list extended acl00484
ip access-list extended acl00485
ip access-list extended acl00486
ip access-list extended acl00487
ip access-list extended acl00503
 11 permit object-group Rule00503 object-group srcip002 object-group dstip003
ip access-list extended acl00504
 11 permit object-group Rule00504 object-group srcip002 object-group dstip004
ip access-list extended acl00505
 11 permit object-group Rule00505 object-group srcip002 object-group dstip005
ip access-list extended acl00506
ip access-list extended acl00522
 11 permit object-group Rule00522 object-group srcip002 object-group dstip022
ip access-list extended acl00523
 11 permit object-group Rule00523 object-group srcip002 object-group dstip023
ip access-list extended acl00524
 11 permit object-group Rule00524 object-group srcip002 object-group dstip024
ip access-list extended acl00525
 11 permit object-group Rule00525 object-group srcip002 object-group dstip025
ip access-list extended acl00541
 11 permit object-group Rule00541 object-group srcip002 object-group dstip041
ip access-list extended acl00542
 11 permit object-group Rule00542 object-group srcip002 object-group dstip042
ip access-list extended acl00543
 11 permit object-group Rule00543 object-group srcip002 object-group dstip043
ip access-list extended acl00544
 11 permit object-group Rule00544 object-group srcip002 object-group dstip044
ip access-list extended acl00560
 11 permit object-group Rule00560 object-group srcip002 object-group dstip060
ip access-list extended acl00561
 11 permit object-group Rule00561 object-group srcip002 object-group dstip061
ip access-list extended acl00562
 11 permit object-group Rule00562 object-group srcip002 object-group dstip062
ip access-list extended acl00563
 11 permit object-group Rule00563 object-group srcip002 object-group dstip063
ip access-list extended acl00579
 11 permit object-group Rule00579 object-group srcip002 object-group dstip079
ip access-list extended acl00580
 11 permit object-group Rule00580 object-group srcip002 object-group dstip080
ip access-list extended acl00581
 11 permit object-group Rule00581 object-group srcip002 object-group dstip081
ip access-list extended acl00582
 11 permit object-group Rule00582 object-group srcip002 object-group dstip082
ip access-list extended acl00598
 11 permit object-group Rule00598 object-group srcip002 object-group dstip098
ip access-list extended acl00599
 11 permit object-group Rule00599 object-group srcip002 object-group dstip099
ip access-list extended acl00600
 11 permit object-group Rule00600 object-group srcip002 object-group dstip100
ip access-list extended acl00601
 11 permit object-group Rule00601 object-group srcip002 object-group dstip101
ip access-list extended acl00617
 11 permit object-group Rule00617 object-group srcip002 object-group dstip117
ip access-list extended acl00618
 11 permit object-group Rule00618 object-group srcip002 object-group dstip118
ip access-list extended acl00619
 11 permit object-group Rule00619 object-group srcip002 object-group dstip119
ip access-list extended acl00620
 11 permit object-group Rule00620 object-group srcip002 object-group dstip120
ip access-list extended acl00636
 11 permit object-group Rule00636 object-group srcip002 object-group dstip136
ip access-list extended acl00637
 11 permit object-group Rule00637 object-group srcip002 object-group dstip137
ip access-list extended acl00638
 11 permit object-group Rule00638 object-group srcip002 object-group dstip138
ip access-list extended acl00639
 11 permit object-group Rule00639 object-group srcip002 object-group dstip139
ip access-list extended acl00640
ip access-list extended acl00655
 11 permit object-group Rule00655 object-group srcip002 object-group dstip155
ip access-list extended acl00656
 11 permit object-group Rule00656 object-group srcip002 object-group dstip156
ip access-list extended acl00657
 11 permit object-group Rule00657 object-group srcip002 object-group dstip157
ip access-list extended acl00658
 11 permit object-group Rule00658 object-group srcip002 object-group dstip158
ip access-list extended acl00674
 11 permit object-group Rule00674 object-group srcip002 object-group dstip174
ip access-list extended acl00675
 11 permit object-group Rule00675 object-group srcip002 object-group dstip175
ip access-list extended acl00676
 11 permit object-group Rule00676 object-group srcip002 object-group dstip176
ip access-list extended acl00677
 11 permit object-group Rule00677 object-group srcip002 object-group dstip177
ip access-list extended acl00678
ip access-list extended acl00693
 11 permit object-group Rule00693 object-group srcip002 object-group dstip193
ip access-list extended acl00694
 11 permit object-group Rule00694 object-group srcip002 object-group dstip194
ip access-list extended acl00695
 11 permit object-group Rule00695 object-group srcip002 object-group dstip195
ip access-list extended acl00696
 11 permit object-group Rule00696 object-group srcip002 object-group dstip196
ip access-list extended acl00712
ip access-list extended acl00713
ip access-list extended acl00714
ip access-list extended acl00715
ip access-list extended acl00731
ip access-list extended acl00732
ip access-list extended acl00733
ip access-list extended acl00734
ip access-list extended acl00735
ip access-list extended acl00750
ip access-list extended acl00751
ip access-list extended acl00752
ip access-list extended acl00753
ip access-list extended acl00769
 11 permit object-group Rule00769 object-group srcip002 object-group dstip269
ip access-list extended acl00770
 11 permit object-group Rule00770 object-group srcip002 object-group dstip270
ip access-list extended acl00771
 11 permit object-group Rule00771 object-group srcip002 object-group dstip271
ip access-list extended acl00772
 11 permit object-group Rule00772 object-group srcip002 object-group dstip272
ip access-list extended acl00788
 11 permit object-group Rule00788 object-group srcip002 object-group dstip288
ip access-list extended acl00789
 11 permit object-group Rule00789 object-group srcip002 object-group dstip289
ip access-list extended acl00790
 11 permit object-group Rule00790 object-group srcip002 object-group dstip290
ip access-list extended acl00791
ip access-list extended acl00807
ip access-list extended acl00808
ip access-list extended acl00809
ip access-list extended acl00810
ip access-list extended acl00826
ip access-list extended acl00827
ip access-list extended acl00828
ip access-list extended acl00845
ip access-list extended acl00846
ip access-list extended acl00847
ip access-list extended acl00848
ip access-list extended acl00864
 11 permit object-group Rule00864 object-group srcip002 object-group dstip364
ip access-list extended acl00865
 11 permit object-group Rule00865 object-group srcip002 object-group dstip365
ip access-list extended acl00866
 11 permit object-group Rule00866 object-group srcip002 object-group dstip366
ip access-list extended acl00867
 11 permit object-group Rule00867 object-group srcip002 object-group dstip367
ip access-list extended acl00883
 11 permit object-group Rule00883 object-group srcip002 object-group dstip383
ip access-list extended acl00884
 11 permit object-group Rule00884 object-group srcip002 object-group dstip384
ip access-list extended acl00885
 11 permit object-group Rule00885 object-group srcip002 object-group dstip385
ip access-list extended acl00901
ip access-list extended acl00902
ip access-list extended acl00903
ip access-list extended acl00904
ip access-list extended acl0090500920
ip access-list extended acl00920
ip access-list extended acl00921
ip access-list extended acl00922
ip access-list extended acl00923
ip access-list extended acl00939
ip access-list extended acl00940
ip access-list extended acl00941
ip access-list extended acl00942
ip access-list extended acl00943
ip access-list extended acl00958
ip access-list extended acl00959
 11 permit object-group Rule00959 object-group srcip002 object-group dstip459
ip access-list extended acl00960
 11 permit object-group Rule00960 object-group srcip002 object-group dstip460
ip access-list extended acl00961
 11 permit object-group Rule00961 object-group srcip002 object-group dstip461
ip access-list extended acl00962
ip access-list extended acl00977
ip access-list extended acl00978
 11 permit object-group Rule00978 object-group srcip002 object-group dstip478
ip access-list extended acl00979
ip access-list extended acl00980
!
!
!
!
!
!
!
!
control-plane
!
!
!
!
!
!
line con 0
 stopbits 1
line aux 0
 stopbits 1
line vty 0 4
 transport input ssh
!
call-home
 ! If contact email address in call-home is configured as sch-smart-licensing@cisco.com
 ! the email address configured in Cisco Smart License Portal will be used as contact email address to send SCH notifications.
 contact-email-addr sch-smart-licensing@cisco.com
 profile "CiscoTAC-1"
  active
  destination transport-method http
!
!
!
!
!
end

